INSERT INTO rev_ubicaciones_totales (subsector, seccion, macizo, unidad, sepultura, bis_macizo, bis, inhumacion)
VALUES
(4, 'C4', 11, 6, 11, 0, 0, 2),
(4, 'C4', 11, 6, 12, 0, 0, 2),
(4, 'C4', 11, 6, 13, 0, 0, 2),
(4, 'C4', 11, 6, 14, 0, 0, 2),
(4, 'C4', 11, 6, 15, 0, 0, 2),
(4, 'C4', 11, 6, 16, 0, 0, 2),
(4, 'C4', 11, 6, 17, 0, 0, 2),
(4, 'C4', 11, 6, 18, 0, 0, 2),
(4, 'C4', 11, 6, 19, 0, 0, 2),
(4, 'C4', 11, 6, 20, 0, 0, 2),
(4, 'C4', 11, 6, 21, 0, 0, 2),
(4, 'C4', 11, 6, 22, 0, 0, 2),
(4, 'C4', 11, 6, 23, 0, 0, 2),
(4, 'C4', 11, 6, 24, 0, 0, 2),
(4, 'C4', 11, 6, 25, 0, 0, 2),
(4, 'C4', 11, 6, 26, 0, 0, 2),
(4, 'C4', 11, 6, 27, 0, 0, 2),
(4, 'C4', 11, 6, 28, 0, 0, 2),
(4, 'C4', 11, 6, 29, 0, 0, 2),
(4, 'C4', 11, 6, 30, 0, 0, 2),
(4, 'C4', 11, 6, 31, 0, 0, 2),
(4, 'C4', 11, 6, 32, 0, 0, 2),
(4, 'C4', 11, 6, 33, 0, 0, 2),
(4, 'C4', 11, 6, 34, 0, 0, 2),
(4, 'C4', 11, 6, 35, 0, 0, 2),
(4, 'C4', 11, 6, 36, 0, 0, 2),
(4, 'C4', 11, 6, 37, 0, 0, 2),
(4, 'C4', 11, 6, 38, 0, 0, 2),
(4, 'C4', 11, 6, 39, 0, 0, 2),
(4, 'C4', 11, 6, 40, 0, 0, 2),
(4, 'C4', 11, 6, 41, 0, 0, 2),
(4, 'C4', 11, 6, 42, 0, 0, 2),
(4, 'C4', 11, 6, 43, 0, 0, 2),
(4, 'C4', 11, 6, 44, 0, 0, 2),
(4, 'C4', 11, 6, 1, 0, 0, 1),
(4, 'C4', 11, 6, 2, 0, 0, 1),
(4, 'C4', 11, 6, 3, 0, 0, 1),
(4, 'C4', 11, 6, 4, 0, 0, 1),
(4, 'C4', 11, 6, 5, 0, 0, 1),
(4, 'C4', 11, 6, 6, 0, 0, 1),
(4, 'C4', 11, 6, 7, 0, 0, 1),
(4, 'C4', 11, 6, 8, 0, 0, 1),
(4, 'C4', 11, 6, 9, 0, 0, 1),
(4, 'C4', 11, 6, 10, 0, 0, 1),
(4, 'C4', 11, 6, 11, 0, 0, 1),
(4, 'C4', 11, 6, 12, 0, 0, 1),
(4, 'C4', 11, 6, 13, 0, 0, 1),
(4, 'C4', 11, 6, 14, 0, 0, 1),
(4, 'C4', 11, 6, 15, 0, 0, 1),
(4, 'C4', 11, 6, 16, 0, 0, 1),
(4, 'C4', 11, 6, 17, 0, 0, 1),
(4, 'C4', 11, 6, 18, 0, 0, 1),
(4, 'C4', 11, 6, 19, 0, 0, 1),
(4, 'C4', 11, 6, 20, 0, 0, 1),
(4, 'C4', 11, 6, 21, 0, 0, 1),
(4, 'C4', 11, 6, 22, 0, 0, 1),
(4, 'C4', 11, 6, 23, 0, 0, 1),
(4, 'C4', 11, 6, 24, 0, 0, 1),
(4, 'C4', 11, 6, 25, 0, 0, 1),
(4, 'C4', 11, 6, 26, 0, 0, 1),
(4, 'C4', 11, 6, 27, 0, 0, 1),
(4, 'C4', 11, 6, 28, 0, 0, 1),
(4, 'C4', 11, 6, 29, 0, 0, 1),
(4, 'C4', 11, 6, 30, 0, 0, 1),
(4, 'C4', 11, 6, 31, 0, 0, 1),
(4, 'C4', 11, 6, 32, 0, 0, 1),
(4, 'C4', 11, 6, 33, 0, 0, 1),
(4, 'C4', 11, 6, 34, 0, 0, 1),
(4, 'C4', 11, 6, 35, 0, 0, 1),
(4, 'C4', 11, 6, 36, 0, 0, 1),
(4, 'C4', 11, 6, 37, 0, 0, 1),
(4, 'C4', 11, 6, 38, 0, 0, 1),
(4, 'C4', 11, 6, 39, 0, 0, 1),
(4, 'C4', 11, 6, 40, 0, 0, 1),
(4, 'C4', 11, 6, 41, 0, 0, 1),
(4, 'C4', 11, 6, 42, 0, 0, 1),
(4, 'C4', 11, 6, 43, 0, 0, 1),
(4, 'C4', 11, 6, 44, 0, 0, 1)
;
## Cantidad de lineas: 176

